school_name,url_address,address,postal_code,telephone_no,email_address,mrt_desc,bus_desc,dgp_code,zone_code,type_code,nature_code,session_code,mainlevel_code,sap_ind,autonomous_ind,gifted_ind,ip_ind,mothertongue1_code,mothertongue2_code,mothertongue3_code
PALM VIEW PRIMARY SCHOOL,http://www.palmviewpri.moe.edu.sg,150  Compassvale Bow,544822,65087300,[email],Buangkok,"27,43,109,156,159,161,163,163M,550",SENG KANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,na
PARK VIEW PRIMARY SCHOOL,http://www.parkviewpri.moe.edu.sg,60   PASIR RIS DRIVE 1,519524,65851421,[email],Pasir Ris MRT Station,"358,39,53,81,89",PASIR RIS,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
PASIR RIS CREST SECONDARY SCHOOL,http://www.prcss.moe.edu.sg,11   PASIR RIS STREET 41,518934,65811655,[email],PASIR RIS MRT,"358, 17, 81, 12, 3",PASIR RIS,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
PASIR RIS PRIMARY SCHOOL,http://www.pasirrispri.moe.edu.sg,5    PASIR RIS STREET 21,518968,65822606,[email],Pasir Ris MRT,"3,5,6,89",PASIR RIS,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
PASIR RIS SECONDARY SCHOOL,http://pasirrissec.moe.edu.sg,390  TAMPINES STREET 21,529400,65010800,[email],"TAMPINES MRT, TAMPINES EAST MRT,  TAMPINES WEST MRT","3, 4, 8, 10, 15, 18, 19, 20, 21, 22, 23, 27, 28, 29, 31, 37, 38, 39, 46, 65, 67, 68, 69, 72, 81, 127, 129, 168, 291, 292, 293, 298, 969",TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),http://www.payalebarmethodistgirlspri.moe.edu.sg/,298  LORONG AH SOO,536741,62862795,[email],"Kovan (NE13), Serangoon(NE12/CC13)","45, 53, 53M, 62, 113",HOUGANG,EAST,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
PAYA LEBAR METHODIST GIRLS' SCHOOL (SECONDARY),http://www.plmgss.moe.edu.sg,296  LOR AH SOO,536742,62816606,[email],"KOVAN MRT, SERANGOON MRT","45, 53, 53M, 62, 113",HOUGANG,EAST,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,Chinese,Malay,Tamil
PEI CHUN PUBLIC SCHOOL,http://www.peichunpublic.moe.edu.sg,16   LORONG 7 TOA PAYOH,319320,63539450,[email],Toa Payoh MRT Station and Braddell MRT Station,"Bus Service 232, 57",TOA PAYOH,SOUTH,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,Yes,No,No,No,Chinese,na,na
PEI HWA PRESBYTERIAN PRIMARY SCHOOL,http://www.peihwapresbyterianpri.moe.edu.sg/,7    PEI WAH AVENUE,597610,64663787,[email],Beauty World,"970, 852, 174, 173, 157, 77, 61",BUKIT TIMAH,WEST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,DOUBLE SESSION,PRIMARY,Yes,No,No,No,Chinese,na,na
PEI HWA SECONDARY SCHOOL,http://www.peihwasec.moe.edu.sg,21   FERNVALE LINK,797702,65009580,[email],"SENGKANG MRT, LAYAR LRT","50, 70, 86, 103, 163, 854",SENG KANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
PEI TONG PRIMARY SCHOOL,http://www.peitongpri.moe.edu.sg/,15   CLEMENTI AVENUE 5,129857,67775458,[email],Clementi,"7, 184, 282",CLEMENTI,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
PEICAI SECONDARY SCHOOL,http://www.peicaisec.moe.edu.sg,10   SERANGOON AVENUE 4,556094,62884159,[email],SERANGOON MRT,"22, 24, 43, 53, 70, 76, 103, 109, 116, 147, 156, 315, 317, 853",SERANGOON,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
PEIRCE SECONDARY SCHOOL,http://www.peircesec.moe.edu.sg,10   SIN MING WALK,575566,64576454,[email],"ANG MO KIO MRT, BISHAN MRT, MARYMOUNT MRT, BRIGHT HILL MRT (target opening in Q3, 2021)","52, 132, 162, 163, 165, 166, 167, 410, 855, 980",BISHAN,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
PEIYING PRIMARY SCHOOL,http://www.peiyingpri.moe.edu.sg,651  YISHUN RING ROAD,768687,62575684,[email],Khatib,"851, 852, 853, 854, 855",YISHUN,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
PING YI SECONDARY SCHOOL,http://pingyisec.moe.edu.sg,61   CHAI CHEE STREET,468980,64489580,[email],BEDOK MRT,"26, 222, 222B, 2, 7, 24, 25, 28, 30, 30E, 32, 33, 40, 67, 229, 854, 60, 87",BEDOK,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
PIONEER PRIMARY SCHOOL,http://www.pioneerpri.moe.edu.sg,23   JURONG WEST STREET 81,649076,67932397,[email],Boon Lay Station,243,JURONG WEST,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
POI CHING SCHOOL,http://www.poiching.moe.edu.sg,21   TAMPINES STREET 71,529067,67856420,[email],Tampines MRT,"Bus 293, 72, 27 and 168",TAMPINES,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,Yes,No,No,No,Chinese,na,na
PRESBYTERIAN HIGH SCHOOL,http://www.presbyterian.moe.edu.sg,5209 ANG MO KIO AVENUE 6,569845,64543722,[email],YIO CHU KANG MRT,"45, 70, 70M, 71, 76, 86, 668, 851, 851e, 852, 853",ANG MO KIO,SOUTH,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
PRINCESS ELIZABETH PRIMARY SCHOOL,http://www.princesselizabethpri.moe.edu.sg,30   BUKIT BATOK WEST AVENUE 3,659163,65655111,[email],Bukit Batok MRT Station,"Bus 174, 157, 178, 66, 941",BUKIT BATOK,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
PUNGGOL COVE PRIMARY SCHOOL,https://punggolcovepri.moe.edu.sg/,52   Sumang Walk,828674,63857339,[email],Nibong LRT Station,"382W, 84",PUNGGOL,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
PUNGGOL GREEN PRIMARY SCHOOL,http://www.punggolgreenpri.moe.edu.sg,98   Punggol Walk,828772,65383011,[email],Punggol MRT Station,na,PUNGGOL,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
PUNGGOL PRIMARY SCHOOL,http://www.punggolpri.moe.edu.sg/,61   HOUGANG AVENUE 8,538787,63850762,[email],"Hougang, Buangkok",62 74 88 113 147 325,HOUGANG,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
PUNGGOL SECONDARY SCHOOL,http://www.punggolsec.moe.edu.sg,51   EDGEFIELD PLAINS,828870,64897851,[email],"PUNGGOL MRT, COVE LRT","3, 34, 62, 82, 83, 85, 136, 965, 386",PUNGGOL,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
PUNGGOL VIEW PRIMARY SCHOOL,http://www.punggolviewpri.moe.edu.sg,9    Punggol Place,828845,6570 1588,[email],Punggol MRT Station,50 382,PUNGGOL,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
QIFA PRIMARY SCHOOL,http://www.qifapri.moe.edu.sg,50   WEST COAST AVENUE,128104,67783085,[email],Clementi MRT Station,"30,51,78,143,285,655",CLEMENTI,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
QIHUA PRIMARY SCHOOL,http://www.qihuapri.moe.edu.sg,5    WOODLANDS STREET 81,738525,62696250,[email],Woodlands MRT Station,"911, 900",WOODLANDS,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
QUEENSTOWN PRIMARY SCHOOL,http://www.queenstownpri.moe.edu.sg,310  MARGARET DR,149303,64741044,[email],Queenstown MRT,"32, 111, 145, 195",QUEENSTOWN,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
QUEENSTOWN SECONDARY SCHOOL,http://www.queenstownsec.moe.edu.sg,1    STRATHMORE ROAD,148800,64741055,[email],"REDHILL MRT, QUEENSTOWN MRT","33, 51, 64, 111, 120, 139, 145, 186, 970",QUEENSTOWN,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
QUEENSWAY SECONDARY SCHOOL,http://www.queenswaysec.moe.edu.sg,2A   MARGARET DRIVE,149295,64741421,[email],"COMMONWEALTH MRT, QUEENSTOWN MRT","32, 51, 93, 100, 105, 111, 122, 123, 145, 147, 153, 186, 195, 196, 198, 855, 961, 970",QUEENSTOWN,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
RADIN MAS PRIMARY SCHOOL,http://www.radinmasps.moe.edu.sg,1    BUKIT PURMEI AVENUE,99840,62733937,[email],Tiong Bahru MRT HarbourFront MRT,"SBS 123, 131, 275 SBS 65",BUKIT MERAH,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
RAFFLES GIRLS' PRIMARY SCHOOL,http://www.rafflesgirlspri.moe.edu.sg,21   Hillcrest Road,289072,64684377,[email],TAN KAH KEE MRT STATION,"66, 67, 74, 151, 154, 156, 157, 170, 171, 174, 852, 961",BUKIT TIMAH,SOUTH,GOVERNMENT SCHOOL,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,Yes,No,Chinese,Malay,Tamil
RAFFLES GIRLS' SCHOOL (SECONDARY),http://www.rgs.edu.sg,2    BRADDELL RISE,318871,67371845,[email],"BRADDELL MRT, CALDECOTT MRT","59, 93, 129, 156, 157, 163, 231, 232, 235",CENTRAL,SOUTH,INDEPENDENT SCHOOL,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,No,No,Yes,Yes,Chinese,Malay,Tamil
RAFFLES INSTITUTION,http://www.ri.edu.sg,1    RAFFLES INSTITUTION LANE,575954,64199242,[email],"BISHAN MRT, MARYMOUNT MRT","410,13,50,52,53,54,55,56,57,58,59,71,74,88,93,128,130,132,156,157,162,163,165,166,167,851,852,855,980",BISHAN,SOUTH,INDEPENDENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,MIXED LEVELS,No,No,Yes,Yes,Chinese,Malay,Tamil
RED SWASTIKA SCHOOL,http://www.redswastika.moe.edu.sg,350  BEDOK NORTH AVENUE 3,469719,64430380,[email],Bedok Reservoir MRT,"Bus 14, 17, 28, 46, 66, 67, 69, 222, 228",BEDOK,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,Yes,No,No,No,Chinese,na,na
REGENT SECONDARY SCHOOL,http://regentsec.moe.edu.sg,50   CHOA CHU KANG NORTH 5,689621,67653828,[email],"YEW TEE MRT, CHOA CHU KANG MRT","307, 160, 170, 178, 925, 927, 960, 961, 979",CHOA CHU KANG,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
RIVER VALLEY HIGH SCHOOL,https://rivervalleyhigh.moe.edu.sg/,6    BOON LAY AVENUE,649961,65678115,[email],"BOON LAY MRT, LAKESIDE MRT","99, 157, 172, 174, 174E, 198, 240, 502, 974, NR5",JURONG WEST,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,MIXED LEVELS,Yes,Yes,No,Yes,Chinese,na,na
RIVER VALLEY PRIMARY SCHOOL,http://www.rivervalleypri.moe.edu.sg,2    RIVER VALLEY GREEN,237993,67371785,[email],Somerset MRT,"5, 16, 32, 54, 65, 75, 175, 970",CENTRAL,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
RIVERSIDE PRIMARY SCHOOL,http://www.riversidepri.moe.edu.sg,110  Woodlands Crescent,737803,63654490,[email],Admiralty MRT Station,Bus No 913 and Bus No 964,WOODLANDS,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
RIVERSIDE SECONDARY SCHOOL,http://www.riversidesec.moe.edu.sg,3    WOODLANDS STREET 81,738524,62699631,[email],WOODLANDS MRT,"858, 900, 911, 913, 964, 962, 965, 969, 169, 903",WOODLANDS,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
RIVERVALE PRIMARY SCHOOL,http://www.rivervalepri.moe.edu.sg/,80   RIVERVALE DRIVE,545092,63887450,[email],Nearest LRT Station : Rumbia,"Bus Service 86, 371.",SENG KANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
ROSYTH SCHOOL,https://www.rosyth.moe.edu.sg,21   Serangoon North Avenue 4,555855,64812273,[email],"Ang Mo Kio, Serangoon","73, 315, 116",SERANGOON,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,Yes,No,Chinese,Malay,Tamil
RULANG PRIMARY SCHOOL,http://www.rulangpri.moe.edu.sg/,6    JURONG WEST STREET 52,649295,65657771,[email],Lakeside,SBS 335,JURONG WEST,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,DOUBLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
"SCHOOL OF SCIENCE AND TECHNOLOGY, SINGAPORE",http://www.sst.edu.sg,1    Technology Drive,138572,(65) 65717200,[email],Dover,"14, 74, 105, 106, 147, 166, 185",CLEMENTI,WEST,SPECIALISED INDEPENDENT SCHOOL,CO-ED SCHOOL,FULL DAY,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
"SCHOOL OF THE ARTS, SINGAPORE",http://www.sota.edu.sg/,1    Zubir Said Drive,227968,6338 9663,[email],Dhoby Ghaut,"7, 14, 16, 36, 64, 65, 77, 106, 111, 124, 128, 131, 147, 162, 166, 167, 171, 174, 175, 190, 502, 518, 700, 857,",CENTRAL,SOUTH,SPECIALISED INDEPENDENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,MIXED LEVELS,No,No,No,No,Chinese,Malay,Tamil
SEMBAWANG PRIMARY SCHOOL,http://www.sembawangpri.moe.edu.sg,10   SEMBAWANG DRIVE,757715,67567330,[email],Sembawang MRT (6 to 8-minute walk),"656, 859, 962, 980",SEMBAWANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
SEMBAWANG SECONDARY SCHOOL,http://www.sembawangsec.moe.edu.sg,30   SEMBAWANG CRESCENT,757704,67566760,[email],SEMBAWANG MRT,"859, 859A, 962",SEMBAWANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
SENG KANG PRIMARY SCHOOL,http://www.sengkangpri.moe.edu.sg/,21   COMPASSVALE WALK,545166,63840809,[email],Sengkang MRT,"27, 80, 82, 83, 86, 87, 88, 89, 119, 156, 163, 371, 372 & 965",SENG KANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
SENG KANG SECONDARY SCHOOL,http://www.sengkangsec.moe.edu.sg,10   COMPASSVALE LANE,545090,63887258,[email],"SENGKANG MRT, RANGGUNG LRT","27, 80, 85, 86, 87, 89, 89E, 163, 163M, 372",SENG KANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
SENGKANG GREEN PRIMARY SCHOOL,http://www.sengkanggreenpri.moe.edu.sg/,15   Fernvale Road,797636,63864255,[email],Fernvale LRT (SW5) - (Sengkang West Loop),"Sengkang and Toa Payoh interchange - no 163, Along Yio Chu Kang Road, - no 70, 86, 103 and 854.Punggol Temp Interchange to Bishan Interchange - Bus 50",SENG KANG,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
SERANGOON GARDEN SECONDARY SCHOOL,http://www.sgs.edu.sg,21   SERANGOON NORTH AVENUE 1,555889,62889227,[email],"SERANGOON MRT, ANG MO KIO MRT","25, 55, 73, 74, 74e, 76, 132, 165, 315",SERANGOON,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
SERANGOON SECONDARY SCHOOL,http://www.serangoonsec.moe.edu.sg,11   UPPER SERANGOON VIEW,534237,63851589,[email],"HOUGANG MRT, KANGKAR LRT","62, 74, 102, 113, 119, 136, 147, 324",HOUGANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
SHUQUN PRIMARY SCHOOL,http://www.shuqunpri.moe.edu.sg,8    JURONG WEST STREET 51,649332,65637129,[email],W11 Lakeside,"98, 187, 335",JURONG WEST,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
SI LING PRIMARY SCHOOL,http://www.silingpri.moe.edu.sg,61   WOODLANDS AVENUE 1,739067,62698832,[email],Woodlands,912 from Woodlands Interchange,WOODLANDS,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,www.scgs.moe.edu.sg,190  DUNEARN ROAD,309437,62527966,[email],Stevens,"66, 67, 105, 132, 151, 153, 154, 156, 170, 171, 186, 190, 605, 700, 960",NOVENA,NORTH,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
SINGAPORE CHINESE GIRLS' SCHOOL,http://www.scgs.moe.edu.sg,190  DUNEARN ROAD,309437,62527966,[email],STEVENS MRT,"48, 66, 67, 105, 132, 151, 153, 154, 156, 170, 186, 190, 960, 971E, 972",NOVENA,NORTH,INDEPENDENT SCHOOL,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,Yes,Chinese,Malay,Tamil
SINGAPORE SPORTS SCHOOL,http://www.sportsschool.edu.sg,1    Champions Way,737913,67660100,[email],Woodlands South MRT,"665, 900A, 901, 901M",WOODLANDS,NORTH,SPECIALISED INDEPENDENT SCHOOL,CO-ED SCHOOL,FULL DAY,MIXED LEVELS,No,No,No,No,Chinese,Malay,Tamil
SOUTH VIEW PRIMARY SCHOOL,http://www.southviewpri.moe.edu.sg,6    Choa Chu Kang Central,689762,67697176,[email],Choa Chu Kang MRT Station,307 / South View LRT Station,CHOA CHU KANG,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
SPECTRA SECONDARY SCHOOL,https://www.spectra.edu.sg,1    WOODLANDS DRIVE 64,737758,64660775,[email],ADMIRALTY MRT,"901M, 904, 912, 913, 962, 964, 965, 969",WOODLANDS,NORTH,SPECIALISED SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
SPRINGDALE PRIMARY SCHOOL,http://springdalepri.moe.edu.sg/,71   Anchorvale Link,544799,+65 63157600,[email],Sengkang Station (NE16)  Nearest LRT station: Farmway  *10-15 min walk from either station,"50, 85, 102, 372    Nearest Bus Stop: In front of Blk 326 Car Park  *1-2 min walk from bus stop; enter by Main Gate along Anchorvale Link or Rear Gate",SENG KANG,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
SPRINGFIELD SECONDARY SCHOOL,http://www.springfieldsec.moe.edu.sg,30   TAMPINES AVENUE 8,529593,63183053,[email],"TAMPINES MRT, TAMPINES WEST MRT","8, 15, 23, 58, 69, 118, 129, 291, 293, 298, 513, 518",TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,na
ST. ANDREW'S JUNIOR COLLEGE,http://www.standrewsjc.moe.edu.sg/,5    Sorby Adams Drive,357691,62857008,[email],Potong Pasir NE10,"SBSTransit: 8, 26, 31, 90, 142 ,151, 154 (Diocese of Singapore) SMRT Buses:  857, 966, 985 (Diocese of Singapore),  853 (Upper Serangoon Road)",TOA PAYOH,SOUTH,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,FULL DAY,JUNIOR COLLEGE,No,No,No,No,na,na,na
ST. ANDREW'S JUNIOR SCHOOL,http://www.saintandrewsjunior.moe.edu.sg,2    FRANCIS THOMAS DRIVE,359337,62884303,[email],"Potong Pasir,Toa Payoh","8,13,26,31,90,90A,107,133,142,147,853,NR6",TOA PAYOH,SOUTH,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
ST. ANDREW'S SECONDARY SCHOOL,http://www.standrewssec.moe.edu.sg,15   FRANCIS THOMAS DRIVE,359342,62851944,[email],POTONG PASIR MRT,"8, 13, 26, 31, 90, 90A, 107, 133, 142, 147, 853",TOA PAYOH,SOUTH,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,http://www.stanthonyscanossianpri.moe.edu.sg,1602 BEDOK NORTH AVE 4,469701,64492239,[email],Bedok MRT,17,BEDOK,EAST,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
ST. ANTHONY'S CANOSSIAN SECONDARY SCHOOL,http://www.stanthonyscanossiansec.moe.edu.sg,1600 BEDOK NORTH AVENUE 4,469700,64490616,[email],"BEDOK MRT, BEDOK RESERVOIR MRT","17, 14, 46, 222",BEDOK,EAST,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,Chinese,Malay,Tamil
ST. ANTHONY'S PRIMARY SCHOOL,http://www.stanthonyspri.moe.edu.sg,30   Bukit Batok St 32,659401,65690822,[email],Bukit Gombak MRT Station,945,BUKIT BATOK,WEST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
ST. GABRIEL'S PRIMARY SCHOOL,http://www.stgabrielspri.moe.edu.sg,220  Lorong Chuan,556742,62803628,[email],Lor Chuan MRT Station (Circle Line),"73, 105, 159",SERANGOON,SOUTH,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,Chinese,Malay,Tamil
ST. GABRIEL'S SECONDARY SCHOOL,http://www.stgabrielssec.moe.edu.sg,24   SERANGOON AVENUE 1,556140,62889470,[email],SERANGOON MRT,158,SERANGOON,SOUTH,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,Chinese,Malay,Tamil
ST. HILDA'S PRIMARY SCHOOL,http://www.shps.moe.edu.sg,2    Tampines Ave 3,529706,67811916,[email],"Tampines West, Tampines Central",Feeder Bus service: 293 from Tampines Interchange (towards St 71),TAMPINES,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,Yes,No,Chinese,Malay,Tamil
